charset,OSNative
file,ghost/master/aitalk.dicef47c9a80a464a8e79c88b9ddf5e04d4size=213date=2024-10-05T12:06:46
file,ghost/master/boot.dic90fcbad7b6f53f92d684537805085dc1size=403date=2024-10-05T12:02:02
file,ghost/master/descript.txt2a5acfc4ca76cc9d5efd85935dc714bcsize=234date=2024-09-30T10:30:41
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T21:45:50
file,ghost/master/icon.ico9c41d7163faa06827774a4a8a279173esize=99797date=2023-02-02T09:36:51
file,ghost/master/kero_menu.dic8ed124c0eb6bfb7cb570eb4bf9f99314size=1089date=2023-05-06T22:47:14
file,ghost/master/meta.dic264f8862c8e48d001c1d0bc61a46adcdsize=6131date=2024-10-04T16:40:17
file,ghost/master/mouse.dic2f257ab5c0a5a93b506782fce0bf2acfsize=1231date=2024-10-05T12:08:03
file,ghost/master/other.dic098a876b0e38a6714e004194864913dbsize=6845date=2024-10-06T19:54:21
file,ghost/master/sakura_menu.dica36a04b7ec719f307e2165090ac6e2a4size=1552date=2023-05-06T22:47:21
file,ghost/master/word.dica2b803a0f98e31ef97af2e21f9a0d566size=1629date=2024-03-06T04:33:27
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T08:07:55
file,ghost/master/yaya.txt7f81c20ea7788929f2cbb4cbbcf4bf5esize=727date=2023-02-01T10:17:47
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T16:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T16:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T22:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T16:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T08:16:24
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T21:44:19
file,install.txtf69afd3c81b57631f8875d81887f5c3fsize=58date=2024-09-30T10:29:41
file,readme.txtc6f8b91f1b1f2f5d711cdb88822df414size=24date=2024-10-06T19:49:34
